PROFILE MATCH
  provpath_0 = (country1:Country {name: 'Brazil'})<-[x0:IS_PART_OF]-(city1:City)<-[x1:IS_LOCATED_IN]-(person1:Person),
  provpath_1 = (country2:Country {name: 'Philippines'})<-[x2:IS_PART_OF]-(city2:City)<-[x3:IS_LOCATED_IN]-(person2:Person),
  provpath_2 = (person1)-[x4:KNOWS]-(person2)
  MATCH provpath_3 = (person1)<-[x5:HAS_CREATOR]-(c:Comment)-[x6:REPLY_OF]->(x7:Message)-[x8:HAS_CREATOR]->(person2)
  MATCH provpath_4 = (person1)<-[x9:HAS_CREATOR]-(m:Message)<-[x10:REPLY_OF]-(x11:Comment)-[x12:HAS_CREATOR]->(person2)
  ORDER BY
  city1.name ASC,
  person1.id ASC,
  person2.id ASC
  RETURN
  person1.id AS person1Id,
  person2.id AS person2Id,
  city1.name, CASE WHEN "HAS_CREATOR"=type(x9) THEN elementId(x9)+":HAS_CREATOR" ELSE "provvar" END AS prov_x9__l_HAS_CREATOR, CASE WHEN person1.id IS NULL THEN "provvar" ELSE elementId(person1)+".id" END AS prov_person1__k_id, CASE WHEN "IS_LOCATED_IN"=type(x3) THEN elementId(x3)+":IS_LOCATED_IN" ELSE "provvar" END AS prov_x3__l_IS_LOCATED_IN, CASE WHEN "City" IN labels(city2) THEN elementId(city2)+":City" ELSE "provvar" END AS prov_city2__l_City, CASE WHEN "Person" IN labels(person1) THEN elementId(person1)+":Person" ELSE "provvar" END AS prov_person1__l_Person, CASE WHEN "KNOWS"=type(x4) THEN elementId(x4)+":KNOWS" ELSE "provvar" END AS prov_x4__l_KNOWS, CASE WHEN "Message" IN labels(m) THEN elementId(m)+":Message" ELSE "provvar" END AS prov_m__l_Message, CASE WHEN "City" IN labels(city1) THEN elementId(city1)+":City" ELSE "provvar" END AS prov_city1__l_City, CASE WHEN "IS_PART_OF"=type(x2) THEN elementId(x2)+":IS_PART_OF" ELSE "provvar" END AS prov_x2__l_IS_PART_OF, CASE WHEN "HAS_CREATOR"=type(x5) THEN elementId(x5)+":HAS_CREATOR" ELSE "provvar" END AS prov_x5__l_HAS_CREATOR, CASE WHEN "HAS_CREATOR"=type(x8) THEN elementId(x8)+":HAS_CREATOR" ELSE "provvar" END AS prov_x8__l_HAS_CREATOR, CASE WHEN "REPLY_OF"=type(x6) THEN elementId(x6)+":REPLY_OF" ELSE "provvar" END AS prov_x6__l_REPLY_OF, CASE WHEN "Country" IN labels(country1) THEN elementId(country1)+":Country" ELSE "provvar" END AS prov_country1__l_Country, CASE WHEN "IS_PART_OF"=type(x0) THEN elementId(x0)+":IS_PART_OF" ELSE "provvar" END AS prov_x0__l_IS_PART_OF, CASE WHEN country2.name IS NULL THEN "provvar" ELSE elementId(country2)+".name" END AS prov_country2__k_name, CASE WHEN "IS_LOCATED_IN"=type(x1) THEN elementId(x1)+":IS_LOCATED_IN" ELSE "provvar" END AS prov_x1__l_IS_LOCATED_IN, [x IN nodes(provpath_1) | elementId(x)] + [r IN relationships(provpath_1) | elementId(r)] AS provpath_1, [x IN nodes(provpath_2) | elementId(x)] + [r IN relationships(provpath_2) | elementId(r)] AS provpath_2, CASE WHEN "Message" IN labels(x7) THEN elementId(x7)+":Message" ELSE "provvar" END AS prov_x7__l_Message, CASE WHEN "REPLY_OF"=type(x10) THEN elementId(x10)+":REPLY_OF" ELSE "provvar" END AS prov_x10__l_REPLY_OF, CASE WHEN "HAS_CREATOR"=type(x12) THEN elementId(x12)+":HAS_CREATOR" ELSE "provvar" END AS prov_x12__l_HAS_CREATOR, [x IN nodes(provpath_0) | elementId(x)] + [r IN relationships(provpath_0) | elementId(r)] AS provpath_0, [x IN nodes(provpath_3) | elementId(x)] + [r IN relationships(provpath_3) | elementId(r)] AS provpath_3, CASE WHEN person2.id IS NULL THEN "provvar" ELSE elementId(person2)+".id" END AS prov_person2__k_id, [x IN nodes(provpath_4) | elementId(x)] + [r IN relationships(provpath_4) | elementId(r)] AS provpath_4, CASE WHEN "Country" IN labels(country2) THEN elementId(country2)+":Country" ELSE "provvar" END AS prov_country2__l_Country, CASE WHEN "Comment" IN labels(c) THEN elementId(c)+":Comment" ELSE "provvar" END AS prov_c__l_Comment, CASE WHEN "Comment" IN labels(x11) THEN elementId(x11)+":Comment" ELSE "provvar" END AS prov_x11__l_Comment, CASE WHEN city1.name IS NULL THEN "provvar" ELSE elementId(city1)+".name" END AS prov_city1__k_name, CASE WHEN "Person" IN labels(person2) THEN elementId(person2)+":Person" ELSE "provvar" END AS prov_person2__l_Person, CASE WHEN country1.name IS NULL THEN "provvar" ELSE elementId(country1)+".name" END AS prov_country1__k_name
  ORDER BY
  person1Id ASC,
  person2Id ASC
  LIMIT 100

Cypher 25

Planner COST

Runtime SLOTTED

Runtime version 2025.09

+--------------------+----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| Operator           | Id | Details                                                                                              | Estimated Rows | Rows    | DB Hits  | Memory (Bytes) | Page Cache Hits/Misses | Ordered by                                     |
+--------------------+----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +ProduceResults    |  0 | person1Id, person2Id, `city1.name`, prov_x9__l_HAS_CREATOR, prov_person1__k_id,                      |              0 |     100 |        0 |              0 |                    0/0 |                                                |
| | +Filter          | 22 | person2:Person                                                                                       |           1253 |     711 |      986 |                |                    0/0 |                                                |
| | |                +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| | +Expand(All)     | 23 | (city2)<-[x3:IS_LOCATED_IN]-(person2)                                                                |           1572 |     986 |     1065 |                |                    0/0 |                                                |
| | |                +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| | +Filter          | 24 | city2:City                                                                                           |             67 |      39 |       39 |                |                    0/0 |                                                |
| | |                +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| | +Expand(All)     | 25 | (country2)<-[x2:IS_PART_OF]-(city2)                                                                  |             67 |      39 |       42 |                |                    0/0 |                                                |
| | |                +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| | +Filter          | 26 | cache[country2.name] = $autostring_1                                                                 |              6 |       1 |      111 |                |                    0/0 |                                                |
| | |                +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| | +NodeByLabelScan | 27 | country2:Country                                                                                     |            111 |     111 |      112 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Filter            | 28 | person1:Person                                                                                       |           1253 |     713 |      811 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Expand(All)       | 29 | (city1)<-[x1:IS_LOCATED_IN]-(person1)                                                                |           1572 |     811 |      891 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Filter            | 30 | city1:City                                                                                           |             67 |      40 |       40 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Expand(All)       | 31 | (country1)<-[x0:IS_PART_OF]-(city1)                                                                  |             67 |      40 |       43 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +Filter            | 32 | cache[country1.name] = $autostring_0                                                                 |              6 |       1 |      111 |                |                    0/0 |                                                |
| |                  +----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+
| +NodeByLabelScan   | 33 | country1:Country                                                                                     |            111 |     111 |      112 |                |                    0/0 |                                                |
+--------------------+----+------------------------------------------------------------------------------------------------------+----------------+---------+----------+----------------+------------------------+------------------------------------------------+

Total database accesses: 37746863, total allocated memory: 54097432
